27000;136,0;153,0;169,0;253,0;226,0;180,0;94,0;186,0;61,0;287,0;321,0;160,0;227,0;173,0;40,0;258,0;350,0;181,0;85,0;58,0;325,0;99,0;138,0;152,0;233,0;375,0;268,0;21,0;212,0;251,0;292,0;285,0;47,0;314,0;196,0;179,0;31,0;254,0;211,0;70,0;367,0;173,0;100,0;335,0;269,0;163,0;262,0;91,0;362,0;373,0;
28000;124,0;131,0;92,0;126,0;195,0;138,0;145,0;143,0;300,0;465,0;137,0;231,0;105,0;268,0;219,0;198,0;173,0;200,0;33,0;385,0;175,0;293,0;315,0;171,0;194,0;61,0;64,0;184,0;57,0;22,0;185,0;121,0;148,0;211,0;152,0;135,0;213,0;129,0;181,0;76,0;113,0;112,0;135,0;263,0;137,0;566,0;352,0;252,0;367,0;197,0;
29000;122,0;255,0;329,0;103,0;311,0;154,0;204,0;262,0;258,0;178,0;185,0;162,0;51,0;289,0;153,0;48,0;133,0;156,0;234,0;416,0;251,0;384,0;242,0;141,0;195,0;67,0;362,0;24,0;209,0;132,0;60,0;129,0;79,0;292,0;400,0;263,0;215,0;108,0;69,0;400,0;210,0;151,0;160,0;255,0;272,0;255,0;216,0;68,0;176,0;173,0;
30000;280,0;73,0;316,0;276,0;273,0;159,0;152,0;107,0;72,0;234,0;232,0;76,0;127,0;240,0;134,0;338,0;349,0;401,0;260,0;189,0;235,0;170,0;279,0;53,0;208,0;133,0;365,0;88,0;214,0;360,0;133,0;116,0;273,0;653,0;128,0;116,0;388,0;239,0;164,0;144,0;126,0;199,0;264,0;271,0;377,0;58,0;522,0;217,0;68,0;216,0;
31000;103,0;404,0;72,0;98,0;139,0;159,0;180,0;84,0;53,0;72,0;251,0;320,0;280,0;410,0;116,0;296,0;13,0;154,0;296,0;288,0;130,0;336,0;333,0;551,0;181,0;95,0;142,0;153,0;210,0;104,0;222,0;179,0;237,0;214,0;173,0;111,0;66,0;56,0;317,0;75,0;226,0;151,0;580,0;240,0;223,0;508,0;134,0;272,0;44,0;366,0;
32000;229,0;193,0;207,0;102,0;597,0;409,0;102,0;260,0;124,0;113,0;34,0;241,0;291,0;276,0;511,0;200,0;127,0;363,0;84,0;260,0;280,0;247,0;200,0;315,0;122,0;246,0;346,0;288,0;47,0;449,0;180,0;173,0;23,0;37,0;348,0;316,0;86,0;280,0;372,0;66,0;335,0;456,0;240,0;110,0;312,0;139,0;120,0;193,0;200,0;365,0;
33000;346,0;218,0;422,0;210,0;190,0;210,0;201,0;172,0;59,0;394,0;139,0;204,0;369,0;243,0;274,0;295,0;98,0;400,0;173,0;498,0;163,0;485,0;273,0;289,0;216,0;148,0;147,0;55,0;116,0;193,0;352,0;149,0;197,0;256,0;340,0;360,0;226,0;264,0;151,0;166,0;256,0;321,0;277,0;52,0;104,0;131,0;230,0;209,0;93,0;300,0;
34000;252,0;158,0;333,0;357,0;159,0;33,0;123,0;95,0;131,0;168,0;204,0;238,0;178,0;143,0;80,0;471,0;98,0;77,0;156,0;307,0;141,0;319,0;150,0;452,0;172,0;184,0;100,0;219,0;97,0;193,0;278,0;162,0;130,0;273,0;189,0;62,0;160,0;212,0;575,0;192,0;142,0;90,0;146,0;448,0;192,0;286,0;391,0;248,0;112,0;238,0;
35000;267,0;202,0;353,0;218,0;306,0;262,0;321,0;91,0;111,0;163,0;332,0;231,0;560,0;248,0;550,0;176,0;370,0;151,0;407,0;401,0;75,0;405,0;355,0;201,0;344,0;227,0;279,0;268,0;74,0;360,0;288,0;223,0;180,0;120,0;353,0;363,0;377,0;467,0;174,0;124,0;251,0;213,0;58,0;110,0;88,0;357,0;470,0;345,0;246,0;244,0;
36000;123,0;239,0;612,0;137,0;440,0;286,0;152,0;252,0;41,0;338,0;164,0;209,0;433,0;417,0;247,0;376,0;41,0;110,0;325,0;162,0;510,0;220,0;412,0;139,0;9,0;308,0;101,0;292,0;120,0;132,0;456,0;215,0;269,0;74,0;364,0;180,0;569,0;318,0;228,0;385,0;273,0;167,0;288,0;185,0;521,0;168,0;78,0;231,0;226,0;137,0;
37000;266,0;156,0;181,0;241,0;280,0;99,0;207,0;286,0;154,0;187,0;97,0;398,0;321,0;258,0;190,0;171,0;290,0;346,0;169,0;322,0;215,0;297,0;206,0;255,0;27,0;386,0;403,0;111,0;78,0;209,0;118,0;111,0;384,0;97,0;206,0;507,0;283,0;223,0;251,0;218,0;248,0;415,0;193,0;513,0;80,0;267,0;200,0;100,0;198,0;76,0;
38000;356,0;183,0;176,0;146,0;388,0;312,0;224,0;130,0;159,0;546,0;204,0;250,0;303,0;309,0;265,0;94,0;246,0;287,0;427,0;149,0;662,0;533,0;479,0;285,0;181,0;172,0;461,0;366,0;264,0;222,0;333,0;100,0;69,0;397,0;457,0;144,0;36,0;296,0;413,0;223,0;408,0;160,0;65,0;532,0;111,0;321,0;342,0;304,0;446,0;169,0;
39000;269,0;304,0;310,0;500,0;216,0;245,0;40,0;235,0;127,0;233,0;161,0;204,0;89,0;297,0;240,0;297,0;358,0;213,0;261,0;587,0;678,0;375,0;146,0;317,0;136,0;216,0;36,0;241,0;212,0;149,0;144,0;173,0;98,0;535,0;405,0;136,0;456,0;328,0;104,0;204,0;97,0;50,0;498,0;159,0;242,0;134,0;310,0;249,0;354,0;178,0;
40000;50,0;213,0;321,0;306,0;332,0;236,0;136,0;399,0;97,0;169,0;323,0;215,0;407,0;169,0;334,0;172,0;156,0;187,0;272,0;123,0;261,0;354,0;236,0;121,0;214,0;485,0;395,0;128,0;165,0;118,0;201,0;67,0;235,0;217,0;136,0;326,0;203,0;122,0;227,0;390,0;174,0;123,0;245,0;160,0;422,0;185,0;85,0;164,0;303,0;72,0;
41000;141,0;232,0;139,0;400,0;199,0;91,0;245,0;409,0;124,0;162,0;298,0;231,0;247,0;175,0;223,0;479,0;283,0;219,0;274,0;432,0;282,0;307,0;50,0;62,0;180,0;163,0;121,0;98,0;258,0;326,0;317,0;258,0;562,0;414,0;344,0;299,0;371,0;348,0;438,0;494,0;319,0;214,0;309,0;249,0;350,0;109,0;434,0;84,0;78,0;191,0;
42000;447,0;99,0;142,0;371,0;332,0;427,0;492,0;115,0;247,0;426,0;126,0;41,0;288,0;222,0;283,0;333,0;193,0;264,0;151,0;332,0;247,0;82,0;162,0;205,0;476,0;57,0;307,0;235,0;133,0;26,0;222,0;265,0;239,0;219,0;400,0;119,0;282,0;106,0;374,0;265,0;170,0;221,0;215,0;205,0;267,0;514,0;273,0;186,0;338,0;347,0;
43000;264,0;33,0;213,0;345,0;60,0;104,0;146,0;487,0;224,0;336,0;191,0;44,0;163,0;291,0;286,0;95,0;250,0;97,0;181,0;211,0;287,0;196,0;352,0;363,0;96,0;224,0;158,0;437,0;383,0;217,0;840,0;283,0;102,0;312,0;449,0;172,0;227,0;342,0;387,0;86,0;127,0;330,0;151,0;150,0;403,0;593,0;237,0;213,0;263,0;181,0;
44000;252,0;364,0;132,0;34,0;204,0;163,0;472,0;107,0;274,0;31,0;211,0;178,0;170,0;27,0;424,0;233,0;544,0;109,0;145,0;181,0;443,0;120,0;315,0;378,0;51,0;493,0;138,0;334,0;365,0;145,0;307,0;421,0;98,0;226,0;275,0;352,0;155,0;91,0;284,0;265,0;431,0;451,0;483,0;104,0;287,0;219,0;94,0;27,0;58,0;248,0;
45000;367,0;185,0;172,0;214,0;267,0;142,0;72,0;419,0;130,0;262,0;315,0;218,0;105,0;456,0;21,0;219,0;225,0;294,0;318,0;144,0;46,0;337,0;360,0;438,0;285,0;494,0;259,0;293,0;264,0;176,0;501,0;137,0;178,0;196,0;272,0;318,0;238,0;567,0;186,0;350,0;319,0;314,0;336,0;108,0;236,0;296,0;319,0;209,0;363,0;181,0;
46000;426,0;199,0;324,0;127,0;709,0;165,0;181,0;105,0;172,0;290,0;204,0;163,0;375,0;203,0;409,0;234,0;293,0;210,0;167,0;215,0;409,0;262,0;353,0;373,0;253,0;144,0;97,0;196,0;63,0;307,0;181,0;102,0;132,0;365,0;202,0;463,0;245,0;343,0;200,0;27,0;542,0;21,0;93,0;334,0;347,0;613,0;426,0;399,0;443,0;171,0;
47000;534,0;569,0;607,0;229,0;199,0;95,0;67,0;379,0;266,0;274,0;394,0;197,0;237,0;306,0;172,0;274,0;212,0;176,0;399,0;151,0;70,0;363,0;114,0;347,0;189,0;108,0;159,0;542,0;403,0;308,0;187,0;456,0;218,0;147,0;446,0;280,0;207,0;161,0;342,0;474,0;171,0;361,0;164,0;185,0;384,0;131,0;373,0;156,0;150,0;319,0;
48000;199,0;346,0;146,0;112,0;45,0;209,0;179,0;297,0;437,0;620,0;78,0;158,0;290,0;8,0;595,0;214,0;244,0;345,0;105,0;317,0;115,0;150,0;346,0;385,0;83,0;238,0;431,0;488,0;509,0;298,0;202,0;141,0;130,0;439,0;318,0;219,0;454,0;342,0;392,0;206,0;85,0;488,0;65,0;333,0;327,0;269,0;451,0;261,0;167,0;176,0;
49000;148,0;305,0;526,0;236,0;275,0;437,0;185,0;164,0;231,0;310,0;192,0;73,0;178,0;205,0;447,0;197,0;194,0;255,0;429,0;255,0;264,0;507,0;144,0;159,0;447,0;338,0;266,0;393,0;457,0;642,0;381,0;266,0;207,0;168,0;256,0;380,0;347,0;241,0;227,0;430,0;64,0;275,0;435,0;208,0;468,0;181,0;278,0;271,0;532,0;116,0;
50000;262,0;472,0;386,0;94,0;160,0;295,0;331,0;72,0;181,0;151,0;86,0;240,0;225,0;220,0;490,0;336,0;155,0;33,0;140,0;348,0;338,0;164,0;231,0;35,0;184,0;494,0;495,0;182,0;115,0;481,0;610,0;208,0;58,0;198,0;123,0;419,0;630,0;356,0;250,0;280,0;292,0;154,0;157,0;142,0;200,0;419,0;152,0;96,0;311,0;307,0;
51000;526,0;508,0;447,0;213,0;426,0;329,0;732,0;330,0;180,0;487,0;211,0;416,0;584,0;280,0;154,0;242,0;584,0;266,0;264,0;508,0;118,0;186,0;183,0;245,0;406,0;156,0;185,0;175,0;212,0;326,0;335,0;317,0;254,0;711,0;442,0;158,0;181,0;85,0;571,0;264,0;433,0;21,0;292,0;741,0;136,0;440,0;468,0;422,0;474,0;130,0;
52000;57,0;563,0;115,0;179,0;124,0;243,0;334,0;474,0;331,0;99,0;325,0;493,0;365,0;384,0;461,0;3,0;300,0;159,0;199,0;319,0;284,0;646,0;414,0;346,0;612,0;353,0;430,0;455,0;10,0;517,0;298,0;440,0;302,0;215,0;333,0;337,0;316,0;37,0;103,0;269,0;471,0;259,0;264,0;104,0;415,0;486,0;228,0;371,0;86,0;480,0;
53000;226,0;49,0;253,0;233,0;282,0;119,0;207,0;423,0;85,0;451,0;490,0;192,0;430,0;197,0;539,0;179,0;108,0;294,0;252,0;478,0;239,0;254,0;192,0;399,0;411,0;423,0;174,0;221,0;535,0;301,0;157,0;417,0;418,0;572,0;246,0;141,0;262,0;229,0;41,0;463,0;190,0;386,0;50,0;266,0;299,0;649,0;190,0;517,0;248,0;352,0;
54000;147,0;74,0;57,0;301,0;30,0;684,0;166,0;264,0;325,0;221,0;98,0;90,0;460,0;66,0;259,0;261,0;455,0;473,0;519,0;142,0;193,0;117,0;243,0;408,0;152,0;172,0;110,0;227,0;76,0;396,0;148,0;476,0;509,0;487,0;459,0;153,0;256,0;602,0;444,0;202,0;119,0;382,0;263,0;120,0;723,0;137,0;332,0;178,0;354,0;356,0;
55000;344,0;72,0;175,0;435,0;310,0;271,0;242,0;348,0;416,0;217,0;288,0;177,0;380,0;157,0;510,0;332,0;328,0;174,0;366,0;55,0;113,0;355,0;575,0;390,0;264,0;133,0;329,0;144,0;492,0;205,0;512,0;244,0;106,0;62,0;146,0;360,0;486,0;250,0;116,0;123,0;486,0;650,0;414,0;105,0;203,0;256,0;357,0;291,0;416,0;203,0;
56000;177,0;232,0;213,0;370,0;340,0;81,0;64,0;301,0;198,0;515,0;419,0;89,0;448,0;230,0;316,0;198,0;385,0;457,0;303,0;390,0;62,0;551,0;185,0;158,0;63,0;81,0;264,0;276,0;59,0;169,0;417,0;151,0;274,0;48,0;327,0;110,0;403,0;58,0;207,0;410,0;321,0;243,0;190,0;331,0;184,0;325,0;146,0;195,0;395,0;497,0;
57000;416,0;439,0;378,0;280,0;567,0;152,0;200,0;258,0;91,0;495,0;822,0;334,0;203,0;162,0;204,0;534,0;175,0;432,0;426,0;173,0;50,0;23,0;272,0;288,0;387,0;172,0;280,0;357,0;236,0;508,0;240,0;208,0;242,0;428,0;331,0;428,0;285,0;1003,0;98,0;59,0;197,0;784,0;344,0;240,0;447,0;188,0;195,0;258,0;172,0;379,0;
58000;317,0;243,0;193,0;287,0;114,0;51,0;346,0;566,0;78,0;514,0;187,0;241,0;269,0;68,0;387,0;12,0;179,0;277,0;231,0;462,0;208,0;433,0;207,0;208,0;110,0;237,0;532,0;146,0;230,0;211,0;36,0;189,0;462,0;503,0;206,0;323,0;100,0;242,0;559,0;274,0;290,0;178,0;129,0;209,0;271,0;486,0;146,0;148,0;120,0;523,0;
59000;48,0;441,0;163,0;104,0;448,0;397,0;140,0;118,0;275,0;193,0;242,0;434,0;287,0;216,0;323,0;505,0;450,0;176,0;223,0;109,0;133,0;68,0;173,0;353,0;437,0;383,0;225,0;191,0;616,0;553,0;151,0;272,0;325,0;111,0;462,0;476,0;159,0;555,0;110,0;313,0;504,0;358,0;442,0;324,0;248,0;369,0;331,0;457,0;299,0;26,0;
60000;229,0;349,0;350,0;149,0;316,0;663,0;189,0;474,0;153,0;428,0;307,0;32,0;415,0;484,0;262,0;156,0;396,0;254,0;249,0;654,0;697,0;300,0;446,0;293,0;395,0;279,0;209,0;284,0;149,0;267,0;365,0;131,0;460,0;150,0;274,0;623,0;413,0;396,0;457,0;506,0;341,0;548,0;275,0;651,0;403,0;143,0;253,0;344,0;331,0;85,0;
61000;279,0;187,0;48,0;262,0;80,0;157,0;140,0;471,0;433,0;367,0;417,0;554,0;223,0;373,0;127,0;342,0;387,0;410,0;528,0;629,0;467,0;81,0;121,0;331,0;477,0;221,0;264,0;322,0;511,0;313,0;271,0;188,0;194,0;304,0;535,0;371,0;316,0;275,0;157,0;373,0;412,0;164,0;160,0;612,0;157,0;189,0;262,0;56,0;350,0;151,0;
62000;250,0;409,0;123,0;619,0;221,0;503,0;362,0;178,0;371,0;282,0;415,0;480,0;69,0;510,0;470,0;154,0;828,0;364,0;301,0;124,0;106,0;326,0;63,0;200,0;81,0;217,0;94,0;388,0;343,0;658,0;429,0;472,0;356,0;481,0;47,0;555,0;557,0;443,0;462,0;96,0;78,0;530,0;335,0;204,0;661,0;90,0;356,0;137,0;83,0;364,0;
63000;424,0;80,0;504,0;250,0;209,0;417,0;313,0;407,0;288,0;55,0;227,0;271,0;81,0;244,0;193,0;158,0;329,0;219,0;536,0;432,0;396,0;372,0;506,0;269,0;374,0;178,0;125,0;426,0;304,0;339,0;423,0;192,0;293,0;597,0;226,0;185,0;414,0;91,0;538,0;378,0;152,0;255,0;389,0;283,0;551,0;191,0;99,0;143,0;99,0;213,0;
64000;327,0;189,0;624,0;34,0;326,0;91,0;273,0;215,0;238,0;251,0;414,0;236,0;425,0;72,0;160,0;540,0;599,0;317,0;568,0;133,0;256,0;877,0;216,0;74,0;168,0;218,0;289,0;119,0;383,0;246,0;198,0;56,0;590,0;439,0;309,0;189,0;451,0;218,0;83,0;510,0;487,0;613,0;286,0;191,0;567,0;271,0;372,0;24,0;144,0;202,0;
65000;440,0;212,0;373,0;156,0;591,0;618,0;575,0;299,0;248,0;272,0;461,0;465,0;176,0;562,0;399,0;55,0;257,0;326,0;327,0;337,0;320,0;218,0;76,0;246,0;26,0;375,0;180,0;568,0;482,0;383,0;93,0;430,0;482,0;193,0;673,0;65,0;18,0;331,0;196,0;295,0;534,0;10,0;189,0;361,0;444,0;488,0;655,0;289,0;587,0;238,0;
66000;255,0;388,0;458,0;16,0;209,0;142,0;426,0;100,0;464,0;75,0;154,0;373,0;334,0;268,0;101,0;268,0;336,0;637,0;469,0;311,0;194,0;149,0;468,0;328,0;237,0;280,0;142,0;203,0;405,0;489,0;617,0;427,0;259,0;266,0;552,0;528,0;309,0;765,0;252,0;543,0;321,0;358,0;601,0;140,0;252,0;244,0;388,0;226,0;193,0;296,0;
67000;302,0;387,0;201,0;332,0;536,0;262,0;353,0;236,0;622,0;81,0;170,0;134,0;100,0;333,0;217,0;223,0;114,0;147,0;499,0;308,0;302,0;176,0;353,0;461,0;380,0;355,0;295,0;178,0;498,0;609,0;297,0;434,0;443,0;207,0;212,0;782,0;523,0;115,0;216,0;417,0;330,0;435,0;408,0;451,0;174,0;366,0;455,0;692,0;374,0;542,0;
68000;410,0;260,0;278,0;555,0;695,0;217,0;200,0;145,0;369,0;582,0;409,0;388,0;175,0;504,0;369,0;248,0;268,0;387,0;288,0;318,0;125,0;390,0;725,0;132,0;416,0;260,0;307,0;134,0;562,0;320,0;351,0;75,0;53,0;549,0;346,0;660,0;108,0;610,0;166,0;862,0;235,0;593,0;418,0;306,0;169,0;967,0;135,0;222,0;558,0;284,0;
